ATCHANNELCEL	GCCHANNELCEL	RESULT
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\10-CB_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\10-CB_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\10-CB
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\11-BG_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\11-BG_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\11-BG
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\12-BC_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\12-BC_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\12-BC
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\13-VT_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\13-VT_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\13-VT
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\14-CJ_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\14-CJ_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\14-CJ
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\15-GG_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\15-GG_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\15-GG
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\16-DD_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\16-DD_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\16-DD
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\17-VV_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\17-VV_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\17-VV
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\18-JA_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\18-JA_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\18-JA
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\19-BF_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\19-BF_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\19-BF
